"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","2","Beijing","18","Beijing","86","Shunyi","ShÃ¬xiÃ¡qÅ«","District","é¡ºä¹‰åŒº","ShÃ¹nyÃ¬",1.40222117294943,0.104516973311548
49,"CHN","China","2","Beijing","18","Beijing","87","Tongzhou","ShÃ¬xiÃ¡qÅ«","District","é€šå·žåŒº","TÅngzhÅu",1.64367258878672,0.100208936855781
49,"CHN","China","2","Beijing","18","Beijing","88","Yanqing","XiÃ n","County","å»¶åº†åŽ¿","YÃ¡nqÃ¬ng",2.61634324253122,0.213107150266298
49,"CHN","China","20","Ningxia Hui","221","Guyuan","1479","Guyuan","Zizhiqu","County",NA,NA,3.91607635800471,0.380318245661342
49,"CHN","China","20","Ningxia Hui","221","Guyuan","1480","Jingyuan","XiÃ n","County","æ³¾æºåŽ¿","JÄ«ngyuÃ¡n",1.21536973924677,0.077069956940251
49,"CHN","China","20","Ningxia Hui","221","Guyuan","1481","Longde","XiÃ n","County","éš†å¾·åŽ¿","LÃ³ngdÃ©",2.41812249763869,0.0993448437802635
49,"CHN","China","20","Ningxia Hui","221","Guyuan","1482","Pengyang","XiÃ n","County","å½­é˜³åŽ¿","PÃ©ngyÃ¡ng",2.84381067651224,0.259230703508358
49,"CHN","China","20","Ningxia Hui","221","Guyuan","1483","Xiji","XiÃ n","County","è¥¿å‰åŽ¿","XÄ«jÃ­",3.08229622087626,0.311529977552709
49,"CHN","China","20","Ningxia Hui","222","Shizuishan","1484","Huinong","ShÃ¬xiÃ¡qÅ«","District","æƒ å†œåŒº","HÃ¹inÃ³ng",1.76865004887852,0.0993086563539743
49,"CHN","China","20","Ningxia Hui","222","Shizuishan","1485","Pingluo","XiÃ n","County","å¹³ç½—åŽ¿","PÃ­ngluÃ³",2.59016167954336,0.212976934795729
49,"CHN","China","20","Ningxia Hui","222","Shizuishan","1486","Shizuishan QÅ«","ShÃ¬xiÃ¡qÅ«","District","çŸ³å˜´å±±åŒº","ShÃ­zuÇshÄn",0.586677111445068,0.0134098907437866
49,"CHN","China","20","Ningxia Hui","222","Shizuishan","1487","Shizuishan ShÃ¬","XiÃ njÃ­shÃ¬","County City","çŸ³å˜´å±±å¸‚","ShÃ­zuÇshÄn",1.04038956181823,0.0432262424001173
49,"CHN","China","20","Ningxia Hui","222","Shizuishan","1488","Taole","Zizhiqu","County",NA,NA,2.11389006578578,0.088319160611714
49,"CHN","China","20","Ningxia Hui","223","Wuzhong","1489","Qingtongxia","XiÃ njÃ­shÃ¬","County City","é’é“œå³¡å¸‚","QÄ«ngtÃ³ngxiÃ¡",2.61968490173981,0.182039415391035
49,"CHN","China","20","Ningxia Hui","223","Wuzhong","1490","Tongxin","XiÃ n","County","åŒå¿ƒåŽ¿","TÃ³ngxÄ«n",4.92303630009917,0.710074649658036
49,"CHN","China","20","Ningxia Hui","223","Wuzhong","1491","Wuzhong","Zizhiqu","County",NA,NA,2.09125655585288,0.100278924030144
49,"CHN","China","20","Ningxia Hui","223","Wuzhong","1492","Yanchi","XiÃ n","County","ç›æ± åŽ¿","YÃ¡nchÃ­",4.63981811846579,0.690557332491155
49,"CHN","China","20","Ningxia Hui","224","Yinchuan","1493","Helan","XiÃ n","County","è´ºå…°åŽ¿","HÃ¨lÃ¡n",2.22668339653843,0.127567241594079
49,"CHN","China","20","Ningxia Hui","224","Yinchuan","1494","Lingwu","XiÃ njÃ­shÃ¬","County City","çµæ­¦å¸‚","LÃ­ngwÇ”",2.92563170364694,0.376663546019692
49,"CHN","China","20","Ningxia Hui","224","Yinchuan","1495","Yinchuan","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.56408110966792,0.161488085126619
49,"CHN","China","20","Ningxia Hui","224","Yinchuan","1496","Yongning","XiÃ n","County","æ°¸å®åŽ¿","YÇ’ngnÃ­ng",1.56425100594616,0.0767247680341868
49,"CHN","China","20","Ningxia Hui","225","Zhongwei","1497","Haiyuan","XiÃ n","County","æµ·åŽŸåŽ¿","HÇŽiyuÃ¡n",3.87476056802498,0.553414872993025
49,"CHN","China","20","Ningxia Hui","225","Zhongwei","1498","Zhongning","XiÃ n","County","ä¸­å®åŽ¿","ZhÅngnÃ­ng",2.59808146096351,0.251307804501272
49,"CHN","China","20","Ningxia Hui","225","Zhongwei","1499","Zhongwei","Zizhiqu","County",NA,NA,3.97305352685392,0.454295126706712
49,"CHN","China","21","Paracel Islands","226","Paracel Islands","1500",NA,"QÃºndao","Island",NA,NA,1.4363329795171,0.0016661316112743
49,"CHN","China","22","Qinghai","227","Golog Tibetan","1501","Baima","XiÃ n","County","ç­çŽ›åŽ¿","BÄnmÇŽ",5.19583062652211,0.604428805483623
49,"CHN","China","22","Qinghai","227","Golog Tibetan","1502","Darlag","XiÃ n","County","è¾¾æ—¥åŽ¿","DÃ¡rÃ¬",8.38340168494042,1.43672432409947
49,"CHN","China","22","Qinghai","227","Golog Tibetan","1503","GadÃª","XiÃ n","County","ç”˜å¾·åŽ¿","GÄndÃ©",5.32313114090325,0.711972918827081
49,"CHN","China","22","Qinghai","227","Golog Tibetan","1504","Jigzhi","XiÃ n","County","ä¹…æ²»åŽ¿","JiÇ”zhÃ¬",5.23829582048479,0.811194291658474
49,"CHN","China","22","Qinghai","227","Golog Tibetan","1505","Madoi","XiÃ n","County","çŽ›å¤šåŽ¿","MÇŽduÅ",9.759557774274,2.60676283514475
49,"CHN","China","22","Qinghai","227","Golog Tibetan","1506","MaqÃªn","XiÃ n","County","çŽ›æ²åŽ¿","MÇŽqÃ¬n",9.243864978087,1.32284955245268
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1507","Chindu","XiÃ n","County","ç§°å¤šåŽ¿","ChÄ“ngduÅ",6.86691141293046,1.30773297685664
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1508","Golmud","XiÃ njÃ­shÃ¬","County City","æ ¼å°”æœ¨å¸‚","GÃ©'Ä›rmÃ¹",11.3294772308348,4.53962190132009
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1509","NangqÃªn","XiÃ n","County","å›Šè°¦åŽ¿","NÃ¡ngqiÄn",7.73438194603212,1.34462340967728
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1510","Qumarleb","XiÃ n","County","æ›²éº»èŽ±åŽ¿","QÅ«mÃ¡lÃ¡i",13.7245591506314,3.94054964871609
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1511","Yushu","XiÃ n","County",NA,NA,7.67643489915526,1.32482190516023
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1512","Zadoi","XiÃ n","County","æ‚å¤šåŽ¿","ZÃ¡duÅ",11.1260773420504,3.42071571519774
49,"CHN","China","22","Qinghai","228","GyÃªgu Tibetan","1513","Zhidoi","XiÃ n","County","æ²»å¤šåŽ¿","ZhÃ¬duÅ",23.186989110029,8.00753262369837
49,"CHN","China","22","Qinghai","229","Haibei Tibetan","1514","Gangca","XiÃ n","County","åˆšå¯ŸåŽ¿","GÄngchÃ¡",4.94076319108886,0.830241254210678
49,"CHN","China","22","Qinghai","229","Haibei Tibetan","1515","Haiyan","XiÃ n","County","æµ·æ™åŽ¿","HÇŽiyÃ n",3.72086349589689,0.420251076749979
49,"CHN","China","22","Qinghai","229","Haibei Tibetan","1516","Menyuan Hui","ZÃ¬zhÃ¬xiÃ n","Autonomous County","é—¨æºå›žæ—è‡ªæ²»åŽ¿","MÃ©nyuÃ¡n HuÃ­zÃº",4.90588432580232,0.559808677411635
49,"CHN","China","22","Qinghai","229","Haibei Tibetan","1517","Qilian","XiÃ n","County","ç¥è¿žåŽ¿","QÃ­liÃ¡n",9.48159056637786,1.36798217942126
49,"CHN","China","22","Qinghai","230","Haidong","1518","Hualong Hui","ZÃ¬zhÃ¬xiÃ n","Autonomous County","åŒ–éš†å›žæ—è‡ªæ²»åŽ¿","HuÃ lÃ³ng HuÃ­zÃº",2.81641906122541,0.282905654617944
49,"CHN","China","22","Qinghai","230","Haidong","1519","Huzhu Tu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","äº’åŠ©åœŸæ—è‡ªæ²»åŽ¿","HÃ¹zhÃ¹ TÇ”zÃº",3.12887281046267,0.328117903482058
49,"CHN","China","22","Qinghai","230","Haidong","1520","Ledu","XiÃ n","County","ä¹éƒ½åŽ¿","LÃ¨dÅ«",2.39899015349852,0.267295741956326
49,"CHN","China","22","Qinghai","230","Haidong","1521","Minhe Hui and Tu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","æ°‘å’Œå›žæ—|åœŸæ—è‡ªæ²»åŽ¿","MÃ­nhÃ© HuÃ­zÃº|TÇ”zÃº",2.28527285686821,0.185878948133901
49,"CHN","China","22","Qinghai","230","Haidong","1522","Ping'an","XiÃ n","County","å¹³å®‰åŽ¿","PÃ­ng'Än",1.27216941583508,0.0718440055643448
49,"CHN","China","22","Qinghai","230","Haidong","1523","Xunhua Salar","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å¾ªåŒ–æ’’æ‹‰æ—è‡ªæ²»åŽ¿","XÃºnhuÃ  SÇŽlÄzÃº",2.08531938909132,0.171613983678987
49,"CHN","China","22","Qinghai","231","Hainan Tibetan","1524","Gonghe","XiÃ n","County","å…±å’ŒåŽ¿","GÃ²nghÃ©",7.88002776822882,1.87862753243825
49,"CHN","China","22","Qinghai","231","Hainan Tibetan","1525","Guide","XiÃ n","County","è´µå¾·åŽ¿","GuÃ¬dÃ©",3.10738440431561,0.36446636611073
49,"CHN","China","22","Qinghai","231","Hainan Tibetan","1526","Guinan","XiÃ n","County","è´µå—åŽ¿","GuÃ¬nÃ¡n",4.04279111132667,0.64299240712717
49,"CHN","China","22","Qinghai","231","Hainan Tibetan","1527","Tongde","XiÃ n","County","åŒå¾·åŽ¿","TÃ³ngdÃ©",4.0301119228138,0.458330580906482
49,"CHN","China","22","Qinghai","231","Hainan Tibetan","1528","Xinghai","XiÃ n","County","å…´æµ·åŽ¿","XÄ«nghÇŽi",5.67585835604662,1.18597878460423
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","1529","Delingha","XiÃ njÃ­shÃ¬","County","å¾·ä»¤å“ˆå¸‚","DÃ©lÃ¬nghÄ",9.94144099833504,2.89690905241878
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","1530","Dulan","XiÃ n","County","éƒ½å…°åŽ¿","DÅ«lÃ¡n",13.353101361336,5.48215901726507
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","1531","Golmud","XiÃ njÃ­shÃ¬","County City","æ ¼å°”æœ¨å¸‚","GÃ©'Ä›rmÃ¹",14.3611592635613,6.32780723740868
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","1532","Lenghu","XÃ­ngzhÃ¨ng WÄ›iyuÃ¡nhuÃ¬","Administrative Committee","å†·æ¹–è¡Œæ”¿å§”å‘˜ä¼š","LÄ›nghÃº",21.2613668421033,10.761249366653
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","1533","Tianjun","XiÃ n","County","å¤©å³»åŽ¿","TiÄnjÃ¹n",9.26502392623026,2.51269935366871
49,"CHN","China","22","Qinghai","232","Haixi Mongol and Tibetan","1534","Wulan","XiÃ n","County","ä¹Œå…°åŽ¿","WÅ«lÃ¡n",3.6457082895411,0.492241405692778
49,"CHN","China","22","Qinghai","233","Huangnan Tibetan","1535","Henan Mongol","ZÃ¬zhÃ¬xiÃ n","Autonomous County","æ²³å—è’™å¤æ—è‡ªæ²»åŽ¿","HÃ©nÃ¡n MÄ›nggÇ”zÃº",4.85166787803123,0.641481334532721
49,"CHN","China","22","Qinghai","233","Huangnan Tibetan","1536","Jainca","XiÃ n","County","å°–æ‰ŽåŽ¿","JiÄnzhÄ",1.77894136301613,0.157800821500127
49,"CHN","China","22","Qinghai","233","Huangnan Tibetan","1537","Tongren","XiÃ n","County","åŒä»åŽ¿","TÃ³ngrÃ©n",3.4183285228167,0.315899102308319
49,"CHN","China","22","Qinghai","233","Huangnan Tibetan","1538","ZÃªkog","XiÃ n","County","æ³½åº“åŽ¿","ZÃ©kÃ¹",5.03509318497185,0.642198008237743
49,"CHN","China","22","Qinghai","234","Xining","1539","Datong Hui and Tu","ZÃ¬zhÃ¬xiÃ n","Autonomous County","å¤§é€šå›žæ—|åœŸæ—è‡ªæ²»åŽ¿","DÃ tÅng HuÃ­zÃº|TÇ”zÃº",2.93882573440917,0.303321379440607
49,"CHN","China","22","Qinghai","234","Xining","1540","Huangyuan","XiÃ n","County","æ¹ŸæºåŽ¿","HuÃ¡ngyuÃ¡n",1.80571931996581,0.147205340384979
49,"CHN","China","22","Qinghai","234","Xining","1541","Huangzhong","XiÃ n","County","æ¹Ÿä¸­åŽ¿","HuÃ¡ngzhÅng",2.84692488985741,0.242466500742012
49,"CHN","China","22","Qinghai","234","Xining","1542","Xining","ShÃ¬xiÃ¡qÅ«","District",NA,NA,1.0504859642723,0.0325906762300269
49,"CHN","China","23","Shaanxi","235","Ankang","1543","Ankang","XiÃ n","County",NA,NA,3.81412156975316,0.34797656700537
49,"CHN","China","23","Shaanxi","235","Ankang","1544","Baihe","XiÃ n","County","ç™½æ²³åŽ¿","BÃ¡ihÃ©",1.68625561969512,0.137814773173891
49,"CHN","China","23","Shaanxi","235","Ankang","1545","Hanyin","XiÃ n","County","æ±‰é˜´åŽ¿","HÃ nyÄ«n",1.97920542060473,0.128828929053268
49,"CHN","China","23","Shaanxi","235","Ankang","1546","Langao","XiÃ n","County","å²šçš‹åŽ¿","LÃ¡ngÄo",2.1994332933558,0.18817683436647
49,"CHN","China","23","Shaanxi","235","Ankang","1547","Ningshan","XiÃ n","County","å®é™•åŽ¿","NÃ­ngshÇŽn",3.47569467151132,0.353393274868722
49,"CHN","China","23","Shaanxi","235","Ankang","1548","Pingli","XiÃ n","County","å¹³åˆ©åŽ¿","PÃ­nglÃ¬",2.76752479093295,0.252994534530449
49,"CHN","China","23","Shaanxi","235","Ankang","1549","Shiquan","XiÃ n","County","çŸ³æ³‰åŽ¿","ShÃ­quÃ¡n",1.91881323562148,0.144312862685178
49,"CHN","China","23","Shaanxi","235","Ankang","1550","Xunyang","XiÃ n","County","æ—¬é˜³åŽ¿","XÃºnyÃ¡ng",3.04402484443156,0.342738913299416
49,"CHN","China","23","Shaanxi","235","Ankang","1551","Zhenping","XiÃ n","County","é•‡åªåŽ¿","ZhÃ¨npÃ­ng",1.91798370988173,0.142592706797576
49,"CHN","China","23","Shaanxi","235","Ankang","1552","Ziyang","XiÃ n","County","ç´«é˜³åŽ¿","ZÇyÃ¡ng",2.69496565086454,0.212711062311428
49,"CHN","China","23","Shaanxi","236","Baoji","1553","Baoji QÅ«","ShÃ¬xiÃ¡qÅ«","District","å®é¸¡åŒº","BÇŽojÄ«",1.21177779555382,0.0515740393020636
49,"CHN","China","23","Shaanxi","236","Baoji","1554","Baoji XiÃ n","XiÃ n","County","å®é¸¡åŽ¿","BÇŽojÄ«",4.0927458789143,0.302559620497036
49,"CHN","China","23","Shaanxi","236","Baoji","1555","Feng","XiÃ n","County","å‡¤åŽ¿","FÃ¨ng",3.00648850551991,0.304242128244374
49,"CHN","China","23","Shaanxi","236","Baoji","1556","Fengxiang","XiÃ n","County","å‡¤ç¿”åŽ¿","FÃ¨ngxiÃ¡ng",1.57542450164849,0.123139750096013
49,"CHN","China","23","Shaanxi","236","Baoji","1557","Fufeng","XiÃ n","County","æ‰¶é£ŽåŽ¿","FÃºfÄ“ng",1.56204987004854,0.0732514482806386
49,"CHN","China","23","Shaanxi","236","Baoji","1558","Linyou","XiÃ n","County","éºŸæ¸¸åŽ¿","LÃ­nyÃ³u",2.13384635840383,0.166348200349603
49,"CHN","China","23","Shaanxi","236","Baoji","1559","Long","XiÃ n","County","é™‡åŽ¿","LÇ’ng",2.26074336011398,0.226615671068434
49,"CHN","China","23","Shaanxi","236","Baoji","1560","Mei","XiÃ n","County","çœ‰åŽ¿","MÃ©i",1.26781026463434,0.0819732672680438
49,"CHN","China","23","Shaanxi","236","Baoji","1561","Qianyang","XiÃ n","County","åƒé˜³åŽ¿","QiÄnyÃ¡ng",1.41751448403606,0.0999086027004484
49,"CHN","China","23","Shaanxi","236","Baoji","1562","Qishan","XiÃ n","County","å²å±±åŽ¿","QÃ­shÄn",1.45959530876718,0.0824909808870821
49,"CHN","China","23","Shaanxi","236","Baoji","1563","Taibai","XiÃ n","County","å¤ªç™½åŽ¿","TÃ ibÃ¡i",2.45511478286322,0.26499451514975
49,"CHN","China","23","Shaanxi","237","Hanzhong","1564","Chenggu","XiÃ n","County","åŸŽå›ºåŽ¿","ChÃ©nggÃ¹",2.95372134671502,0.212746079196228
49,"CHN","China","23","Shaanxi","237","Hanzhong","1565","Foping","XiÃ n","County","ä½›åªåŽ¿","FÃ³pÃ­ng",1.72152048395444,0.122574146167608
49,"CHN","China","23","Shaanxi","237","Hanzhong","1566","Hanzhong","XiÃ njÃ­shÃ¬","County City",NA,NA,1.22304787415109,0.0543270629423258
49,"CHN","China","23","Shaanxi","237","Hanzhong","1567","Liuba","XiÃ n","County","ç•™ååŽ¿","LiÃºbÃ ",2.64844963056877,0.191903552185969
49,"CHN","China","23","Shaanxi","237","Hanzhong","1568","Lueyang","XiÃ n","County","ç•¥é˜³åŽ¿","LÃ¼Ã¨yÃ¡ng",2.52746400361352,0.270345024415302
49,"CHN","China","23","Shaanxi","237","Hanzhong","1569","Mian","XiÃ n","County","å‹‰åŽ¿","MiÇŽn",2.72722165144377,0.227605779466101
49,"CHN","China","23","Shaanxi","237","Hanzhong","1570","Nanzheng","XiÃ n","County","å—éƒ‘åŽ¿","NÃ¡nzhÃ¨ng",3.36352043639278,0.277646211339739
49,"CHN","China","23","Shaanxi","237","Hanzhong","1571","Ningqiang","XiÃ n","County","å®å¼ºåŽ¿","NÃ­ngqiÃ¡ng",3.55960723424027,0.31642738037044
49,"CHN","China","23","Shaanxi","237","Hanzhong","1572","Xixiang","XiÃ n","County","è¥¿ä¹¡åŽ¿","XÄ«xiÄng",3.71928912927524,0.313229434119404
49,"CHN","China","23","Shaanxi","237","Hanzhong","1573","Yang","XiÃ n","County","æ´‹åŽ¿","YÃ¡ng",2.90144968874124,0.310623927070997
49,"CHN","China","23","Shaanxi","237","Hanzhong","1574","Zhenba","XiÃ n","County","é•‡å·´åŽ¿","ZhÃ¨nbÄ",3.19663345278787,0.324910514231294
49,"CHN","China","23","Shaanxi","238","Shangluo","1575","Danfeng","XiÃ n","County","ä¸¹å‡¤åŽ¿","DÄnfÃ¨ng",2.50911549374692,0.234180330051457
49,"CHN","China","23","Shaanxi","238","Shangluo","1576","Luonan","XiÃ n","County","æ´›å—åŽ¿","LuÃ²nÃ¡n",3.25882771400317,0.278241920954319
49,"CHN","China","23","Shaanxi","238","Shangluo","1577","Shangnan","XiÃ n","County","å•†å—åŽ¿","ShÄngnÃ¡n",2.56394033496788,0.22384351876099
49,"CHN","China","23","Shaanxi","238","Shangluo","1578","Shang","XiÃ n","County",NA,NA,2.56925166961247,0.259589191351544
49,"CHN","China","23","Shaanxi","238","Shangluo","1579","Shanyang","XiÃ n","County","å±±é˜³åŽ¿","ShÄnyÃ¡ng",3.20524234764716,0.342222801118622
49,"CHN","China","23","Shaanxi","238","Shangluo","1580","Zhashui","XiÃ n","County","æŸžæ°´åŽ¿","ZhÃ shuÇ",2.4006466787491,0.227524268368147
49,"CHN","China","23","Shaanxi","238","Shangluo","1581","Zhen'an","XiÃ n","County","é•‡å®‰åŽ¿","ZhÃ¨n'Än",3.15108129582263,0.341272143734387
49,"CHN","China","23","Shaanxi","239","Tongchuan","1582","Tongchuan","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.36901021287137,0.0789132405770972
49,"CHN","China","23","Shaanxi","239","Tongchuan","1583","Yijun","XiÃ n","County","å®œå›åŽ¿","YÃ­jÅ«n",1.8948226577935,0.150324119109434
49,"CHN","China","23","Shaanxi","240","Weinan","1584","Baishui","XiÃ n","County","ç™½æ°´åŽ¿","BÃ¡ishuÇ",1.638591754476,0.0949215810833367
49,"CHN","China","23","Shaanxi","240","Weinan","1585","Chencang","ShÃ¬xiÃ¡qÅ«","District","é™ˆä»“åŒº","ChÃ©ncÄng",1.84773774899718,0.110666326625478
49,"CHN","China","23","Shaanxi","240","Weinan","1586","Dali","XiÃ n","County","å¤§è”åŽ¿","DÃ lÃ¬",2.15166597746441,0.177846982929614
49,"CHN","China","23","Shaanxi","240","Weinan","1587","Fuping","XiÃ n","County","å¯Œå¹³åŽ¿","FÃ¹pÃ­ng",1.6998262743965,0.122708817667434
49,"CHN","China","23","Shaanxi","240","Weinan","1588","Hancheng","XiÃ njÃ­shÃ¬","County City","éŸ©åŸŽå¸‚","HÃ¡nchÃ©ng",1.84459867842284,0.158053465027478
49,"CHN","China","23","Shaanxi","240","Weinan","1589","Heyang","XiÃ n","County","åˆé˜³åŽ¿","HÃ©yÃ¡ng",1.6257573968863,0.133456847775973
49,"CHN","China","23","Shaanxi","240","Weinan","1590","Hua","XiÃ n","County","åŽåŽ¿","HuÃ ",1.71238567045839,0.112052515163673
49,"CHN","China","23","Shaanxi","240","Weinan","1591","Huayin","XiÃ njÃ­shÃ¬","County City","åŽé˜´å¸‚","HuÃ yÄ«n",1.15291371518617,0.0662476510478808
49,"CHN","China","23","Shaanxi","240","Weinan","1592","Pucheng","XiÃ n","County","è’²åŸŽåŽ¿","PÃºchÃ©ng",2.24343531560544,0.15591903094902
49,"CHN","China","23","Shaanxi","240","Weinan","1593","Tongguan","XiÃ n","County",NA,NA,0.977653201203367,0.0413564355258092
49,"CHN","China","23","Shaanxi","240","Weinan","1594","Weinan","XiÃ n","County",NA,NA,1.90443838534284,0.123967879975673
49,"CHN","China","23","Shaanxi","241","Xi'an","1595","Chang'an","ShÃ¬xiÃ¡qÅ«","District","é•¿å®‰åŒº","ChÃ¡ng'Än",2.26994392520707,0.156437489189571
49,"CHN","China","23","Shaanxi","241","Xi'an","1596","Gaoling","XiÃ n","County","é«˜é™µåŽ¿","GÄolÃ­ng",0.761802424538134,0.0304999348591076
49,"CHN","China","23","Shaanxi","241","Xi'an","1597","Hu","XiÃ n","County","æˆ·åŽ¿","HÃ¹",1.59335525084657,0.125257339328527
49,"CHN","China","23","Shaanxi","241","Xi'an","1598","Lantian","XiÃ n","County","è“ç”°åŽ¿","LÃ¡ntiÃ¡n",2.30440049079225,0.196871119871505
49,"CHN","China","23","Shaanxi","241","Xi'an","1599","Lintong","ShÃ¬xiÃ¡qÅ«","District","ä¸´æ½¼åŒº","LÃ­ntÃ³ng",1.64173316106579,0.113209172515783
49,"CHN","China","23","Shaanxi","241","Xi'an","1600","Xincheng","ShÃ¬xiÃ¡qÅ«","District","æ–°åŸŽåŒº","XÄ«nchÃ©ng",1.43470049322363,0.0827165001683069
49,"CHN","China","23","Shaanxi","241","Xi'an","1601","Zhouzhi","XiÃ n","County","å‘¨è‡³åŽ¿","ZhÅuzhÃ¬",2.61847790388309,0.290966597283836
49,"CHN","China","23","Shaanxi","242","Xianyang","1602","Bin","XiÃ n","County","å½¬åŽ¿","BÄ«n",2.04230725639827,0.118556217828862
49,"CHN","China","23","Shaanxi","242","Xianyang","1603","Changwu","XiÃ n","County","é•¿æ­¦åŽ¿","ChÃ¡ngwÇ”",1.17727498156046,0.0555081370403039
49,"CHN","China","23","Shaanxi","242","Xianyang","1604","Chunhua","XiÃ n","County","æ·³åŒ–åŽ¿","ChÃºnhuÃ ",1.43828152917584,0.0956500626634876
49,"CHN","China","23","Shaanxi","242","Xianyang","1605","Jingyang","XiÃ n","County","æ³¾é˜³åŽ¿","JÄ«ngyÃ¡ng",1.51580905543912,0.0772155751037639
49,"CHN","China","23","Shaanxi","242","Xianyang","1606","Liquan","XiÃ n","County","ç¤¼æ³‰åŽ¿","LÇquÃ¡n",1.72413092375805,0.0992256742319994
49,"CHN","China","23","Shaanxi","242","Xianyang","1607","Qian","XiÃ n","County","ä¹¾åŽ¿","QiÃ¡n",1.58564696092779,0.110938742029252
49,"CHN","China","23","Shaanxi","242","Xianyang","1608","Sanyuan","XiÃ n","County","ä¸‰åŽŸåŽ¿","SÄnyuÃ¡n",1.23883049259942,0.0547446982236691
49,"CHN","China","23","Shaanxi","242","Xianyang","1609","Wugong","XiÃ n","County",NA,NA,1.24435545906186,0.0482781866012417
49,"CHN","China","23","Shaanxi","242","Xianyang","1610","Xianyang","XiÃ njÃ­shÃ¬","County City",NA,NA,1.1515172478677,0.0525741755118356
49,"CHN","China","23","Shaanxi","242","Xianyang","1611","Xingping","XiÃ njÃ­shÃ¬","County City","å…´å¹³å¸‚","XÄ«ngpÃ­ng",1.00482210389701,0.048322657414243
49,"CHN","China","23","Shaanxi","242","Xianyang","1612","Xunyi","XiÃ n","County","æ—¬é‚‘åŽ¿","XÃºnyÃ¬",2.52964948104009,0.177516833064158
49,"CHN","China","23","Shaanxi","242","Xianyang","1613","Yangling","ShÃ¬xiÃ¡qÅ«","District","æ¨é™µåŒº","YÃ¡nglÃ­ng",1.98934133696818,0.157428445236289
49,"CHN","China","23","Shaanxi","242","Xianyang","1614","Yongshou","XiÃ n","County","æ°¸å¯¿åŽ¿","YÇ’ngshÃ²u",1.2909668006456,0.0737946382723717
49,"CHN","China","23","Shaanxi","243","Yan'an","1615","Ansai","XiÃ n","County","å®‰å¡žåŽ¿","Ä€nsÃ i",3.0995874920235,0.297431396189497
49,"CHN","China","23","Shaanxi","243","Yan'an","1616","Fu","XiÃ n","County","å¯ŒåŽ¿","FÃ¹",3.65808432116214,0.409553776829855
49,"CHN","China","23","Shaanxi","243","Yan'an","1617","Ganquan","XiÃ n","County","ç”˜æ³‰åŽ¿","GÄnquÃ¡n",2.27153292786924,0.231456744862954
49,"CHN","China","23","Shaanxi","243","Yan'an","1618","Huangling","XiÃ n","County","é»„é™µåŽ¿","HuÃ¡nglÃ­ng",2.70443855303854,0.225150488069625
49,"CHN","China","23","Shaanxi","243","Yan'an","1619","Huanglong","XiÃ n","County","é»„é¾™åŽ¿","HuÃ¡nglÃ³ng",2.48253944364515,0.272375550353881
49,"CHN","China","23","Shaanxi","243","Yan'an","1620","Luochuan","XiÃ n","County","æ´›å·åŽ¿","LuÃ²chuÄn",2.38483671987765,0.180541114285011
49,"CHN","China","23","Shaanxi","243","Yan'an","1621","Wuqi","XiÃ n","County","å´èµ·åŽ¿","WÃºqÇ",3.93381235541775,0.38489586791548
49,"CHN","China","23","Shaanxi","243","Yan'an","1622","Yan An","XiÃ njÃ­shÃ¬","County City",NA,NA,3.5868311257692,0.356060271908059
49,"CHN","China","23","Shaanxi","243","Yan'an","1623","Yanchang","XiÃ n","County","å»¶é•¿åŽ¿","YÃ¡nchÃ¡ng",2.42281797965214,0.239121537510073
49,"CHN","China","23","Shaanxi","243","Yan'an","1624","Yanchuan","XiÃ n","County","å»¶å·åŽ¿","YÃ¡nchuÄn",2.73516834127629,0.198976173342088
49,"CHN","China","23","Shaanxi","243","Yan'an","1625","Yichuan","XiÃ n","County","å®œå·åŽ¿","YÃ­chuÄn",2.94055758179874,0.293971970299023
49,"CHN","China","23","Shaanxi","243","Yan'an","1626","Zhidan","XiÃ n","County","å¿—ä¸¹åŽ¿","ZhÃ¬dÄn",3.56312511506667,0.380909294137387
49,"CHN","China","23","Shaanxi","243","Yan'an","1627","Zichang","XiÃ n","County","å­é•¿åŽ¿","ZÇchÃ¡ng",2.61115139683802,0.243654851597966
