"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
49,"CHN","China","4","Fujian","24","Putian","DÃ¬jÃ­shÃ¬","Prefecture City","èŽ†ç”°å¸‚","PÃºtiÃ¡n",8.05321087293648,0.349988083056809
49,"CHN","China","4","Fujian","25","Quanzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ³‰å·žå¸‚","QuÃ¡nzhÅu",12.9838551466075,0.991822246258349
49,"CHN","China","4","Fujian","26","Sanming","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸‰æ˜Žå¸‚","SÄnmÃ­ng",9.23745436453057,2.07437638167911
49,"CHN","China","4","Fujian","27","Xiamen","DÃ¬jÃ­shÃ¬","Prefecture City","åŽ¦é—¨å¸‚","XiÃ mÃ©n",4.27454467946243,0.136604015169702
49,"CHN","China","4","Fujian","28","Zhangzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ¼³å·žå¸‚","ZhÄngzhÅu",14.4287861779704,1.11420718701999
49,"CHN","China","5","Gansu","29","Baiyin","DÃ¬jÃ­shÃ¬","Prefecture City","ç™½é“¶å¸‚","BÃ¡iyÃ­n",8.8772370787856,2.02483253367244
49,"CHN","China","5","Gansu","30","Dingxi","DÃ¬jÃ­shÃ¬","Prefecture City","å®šè¥¿å¸‚","DÃ¬ngxÄ«",10.9175154895381,1.94676135227201
49,"CHN","China","5","Gansu","31","Gannan Tibetan","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","ç”˜å—è—æ—è‡ªæ²»å·ž","GÄnnÃ¡n ZÃ ngzÃº",18.0812854184171,3.57638280800893
49,"CHN","China","5","Gansu","32","Jiayuguan","DÃ¬jÃ­shÃ¬","Prefecture City","å˜‰å³ªå…³å¸‚","JiÄyÃ¹guÄn",1.88557856264443,0.136763735630663
49,"CHN","China","5","Gansu","33","Jinchang","DÃ¬jÃ­shÃ¬","Prefecture City","é‡‘æ˜Œå¸‚","JÄ«nchÄng",4.64663383686018,0.759144355091874
49,"CHN","China","5","Gansu","34","Jiuquan","DÃ¬jÃ­shÃ¬","Prefecture City","é…’æ³‰å¸‚","JiÇ”quÃ¡n",24.7585642426986,15.4659609598019
49,"CHN","China","5","Gansu","35","Lanzhou","DÃ¬jÃ­shÃ¬","Prefecture City","å…°å·žå¸‚","LÃ¡nzhÅu",7.47330243557137,1.33235849607444
49,"CHN","China","5","Gansu","36","Linxia Hui","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","ä¸´å¤å›žæ—è‡ªæ²»å·ž","LÃ­nxiÃ  HuizÃ¹",5.16559735212367,0.804023424410827
49,"CHN","China","5","Gansu","37","Longnan","DÃ¬jÃ­shÃ¬","Prefecture City","é™‡å—å¸‚","LÇ’ngnÃ¡n",12.629576797277,2.76436939061381
49,"CHN","China","5","Gansu","38","Pingliang","DÃ¬jÃ­shÃ¬","Prefecture City","å¹³å‡‰å¸‚","PÃ­ngliÃ¡ng",9.00496448862419,1.09713522977835
49,"CHN","China","5","Gansu","39","Qingyang","DÃ¬jÃ­shÃ¬","Prefecture City","åº†é˜³å¸‚","QÃ¬ngyÃ¡ng",9.93227248357985,2.72122867584403
49,"CHN","China","5","Gansu","40","Tianshui","DÃ¬jÃ­shÃ¬","Prefecture City","å¤©æ°´å¸‚","TiÄnshuÇ",7.794579877714,1.3992724952405
49,"CHN","China","5","Gansu","41","Wuwei","DÃ¬jÃ­shÃ¬","Prefecture City","æ­¦å¨å¸‚","WÇ”wÄ“i",12.9920127929982,3.36258651084787
49,"CHN","China","5","Gansu","42","Zhangye","DÃ¬jÃ­shÃ¬","Prefecture City","å¼ æŽ–å¸‚","ZhÄngyÃ¨",17.2241072194658,4.1130835366202
49,"CHN","China","6","Guangdong","43","Chaozhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ½®å·žå¸‚","ChÃ¡ozhÅu",5.86899013219563,0.283951629113297
49,"CHN","China","6","Guangdong","44","Dongguan","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸œèŽžå¸‚","DÅngguÇŽn",2.79465264395558,0.212934309551195
49,"CHN","China","6","Guangdong","45","Foshan","DÃ¬jÃ­shÃ¬","Prefecture City","ä½›å±±å¸‚","FÃ³shÄn",4.46438372104161,0.342003560515899
49,"CHN","China","6","Guangdong","46","Guangzhou","DÃ¬jÃ­shÃ¬","Prefecture City","å¹¿å·žå¸‚","GuÇŽngzhÅu",6.04918146845654,0.630132943741038
49,"CHN","China","6","Guangdong","47","Heyuan","DÃ¬jÃ­shÃ¬","Prefecture City","æ²³æºå¸‚","HÃ©yuÃ¡n",7.5773121986496,1.38682280894131
49,"CHN","China","6","Guangdong","48","Huizhou","DÃ¬jÃ­shÃ¬","Prefecture City","æƒ å·žå¸‚","HuÃ¬zhÅu",9.86816076349636,0.99772626179043
49,"CHN","China","6","Guangdong","49","Jiangmen","DÃ¬jÃ­shÃ¬","Prefecture City","æ±Ÿé—¨å¸‚","JiÄngmÃ©n",10.0659862040315,0.821990561758872
49,"CHN","China","6","Guangdong","50","Jieyang","DÃ¬jÃ­shÃ¬","Prefecture City","æ­é˜³å¸‚","JiÄ“yÃ¡ng",5.38047499241905,0.460988917213375
49,"CHN","China","6","Guangdong","51","Maoming","DÃ¬jÃ­shÃ¬","Prefecture City","èŒ‚åå¸‚","MÃ omÃ­ng",8.33785467140864,0.995157265286265
49,"CHN","China","6","Guangdong","52","Meizhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ¢…å·žå¸‚","MÃ©izhÅu",7.35531725776567,1.4057060993655
49,"CHN","China","6","Guangdong","53","Qingyuan","DÃ¬jÃ­shÃ¬","Prefecture City","æ¸…è¿œå¸‚","QÄ«ngyuÇŽn",8.49977744624955,1.6824368132584
49,"CHN","China","6","Guangdong","54","Shantou","DÃ¬jÃ­shÃ¬","Prefecture City","æ±•å¤´å¸‚","ShÃ ntÃ³u",4.12816633114756,0.182113440627278
49,"CHN","China","6","Guangdong","55","Shanwei","DÃ¬jÃ­shÃ¬","Prefecture City","æ±•å°¾å¸‚","ShÃ nwÄ›i",7.1326361814534,0.428015690755294
49,"CHN","China","6","Guangdong","56","Shaoguan","DÃ¬jÃ­shÃ¬","Prefecture City","éŸ¶å…³å¸‚","ShÃ¡oguÄn",9.3555344842599,1.6417428341956
49,"CHN","China","6","Guangdong","57","Shenzhen","DÃ¬jÃ­shÃ¬","Prefecture City","æ·±åœ³å¸‚","ShÄ“nzhÃ¨n",5.36582030752114,0.168399337941096
49,"CHN","China","6","Guangdong","58","Yangjiang","DÃ¬jÃ­shÃ¬","Prefecture City","é˜³æ±Ÿå¸‚","YÃ¡ngjiÄng",9.31041769168455,0.683735893391722
49,"CHN","China","6","Guangdong","59","Yunfu","DÃ¬jÃ­shÃ¬","Prefecture City","äº‘æµ®å¸‚","YÃºnfÃº",5.68830126606946,0.684876390194415
49,"CHN","China","6","Guangdong","60","Zhanjiang","DÃ¬jÃ­shÃ¬","Prefecture City","æ¹›æ±Ÿå¸‚","ZhÃ njiÄng",19.2551281683776,1.09151977154396
49,"CHN","China","6","Guangdong","61","Zhaoqing","DÃ¬jÃ­shÃ¬","Prefecture City","è‚‡åº†å¸‚","ZhÃ oqÃ¬ng",6.74607351487068,1.314537655082
49,"CHN","China","6","Guangdong","62","Zhongshan","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸­å±±å¸‚","ZhÅngshÄn",1.90534901033059,0.154011482794878
49,"CHN","China","6","Guangdong","63","Zhuhai","DÃ¬jÃ­shÃ¬","Prefecture City","ç æµ·å¸‚","ZhÅ«hÇŽi",9.73679033017645,0.135140836486228
49,"CHN","China","7","Guangxi","64","Baise","DÃ¬jÃ­shÃ¬","Prefecture City","ç™¾è‰²å¸‚","BÇŽisÃ¨",15.2673152858913,3.21143565515378
49,"CHN","China","7","Guangxi","65","Beihai","DÃ¬jÃ­shÃ¬","Prefecture City","åŒ—æµ·å¸‚","BÄ›ihÇŽi",6.15766641473576,0.30339379415091
49,"CHN","China","7","Guangxi","66","Chongzuo","DÃ¬jÃ­shÃ¬","Prefecture City","å´‡å·¦å¸‚","ChÃ³ngzuÇ’",7.92823778139028,1.52300677363385
49,"CHN","China","7","Guangxi","67","Fangchenggang","DÃ¬jÃ­shÃ¬","Prefecture City","é˜²åŸŽæ¸¯å¸‚","FÃ¡ngchÃ©nggÇŽng",8.563995405047,0.524480096741149
49,"CHN","China","7","Guangxi","68","Guigang","DÃ¬jÃ­shÃ¬","Prefecture City","è´µæ¸¯å¸‚","GuÃ¬gÇŽng",6.29786330874354,0.938059024563699
49,"CHN","China","7","Guangxi","69","Guilin","DÃ¬jÃ­shÃ¬","Prefecture City","æ¡‚æž—å¸‚","GuÃ¬lÃ­n",9.59495594624049,2.47122163153112
49,"CHN","China","7","Guangxi","70","Hechi","DÃ¬jÃ­shÃ¬","Prefecture City","æ²³æ± å¸‚","HÃ©chÃ­",12.268407274718,2.97920570684073
49,"CHN","China","7","Guangxi","71","Hezhou","DÃ¬jÃ­shÃ¬","Prefecture City","è´ºå·žå¸‚","HÃ¨zhÅu",7.78914258615317,1.03833565133394
49,"CHN","China","7","Guangxi","72","Laibin","DÃ¬jÃ­shÃ¬","Prefecture City","æ¥å®¾å¸‚","LÃ¡ibÄ«n",7.61666380110908,1.1662833454902
49,"CHN","China","7","Guangxi","73","Liuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æŸ³å·žå¸‚","LiÇ”zhÅu",10.3820519844064,1.68165583820524
49,"CHN","China","7","Guangxi","74","Nanning","DÃ¬jÃ­shÃ¬","Prefecture City","å—å®å¸‚","NÃ¡nnÃ­ng",9.78556135646511,1.9486964345124
49,"CHN","China","7","Guangxi","75","Qinzhou","DÃ¬jÃ­shÃ¬","Prefecture City","é’¦å·žå¸‚","QÄ«nzhÅu",9.39264012954098,0.938536011424706
49,"CHN","China","7","Guangxi","76","Wuzhou","DÃ¬jÃ­shÃ¬","Prefecture City","æ¢§å·žå¸‚","WÃºzhÅu",7.94068802479855,1.1084261524811
49,"CHN","China","7","Guangxi","77","Yulin","DÃ¬jÃ­shÃ¬","Prefecture City","çŽ‰æž—å¸‚","YÃ¹lÃ­n",7.1421800074583,1.12797037751442
49,"CHN","China","8","Guizhou","78","Anshun","DÃ¬jÃ­shÃ¬","Prefecture City","å®‰é¡ºå¸‚","Ä€nshÃ¹n",6.39171923878699,0.840211344977462
49,"CHN","China","8","Guizhou","79","Bijie","DÃ¬qu","Prefecture","æ¯•èŠ‚åœ°åŒº","BÃ¬jiÃ©",11.2850284591988,2.43800344765621
49,"CHN","China","8","Guizhou","80","Guiyang","DÃ¬jÃ­shÃ¬","Prefecture City","è´µé˜³å¸‚","GuÃ¬yÃ¡ng",5.44281758595817,0.729568591741539
49,"CHN","China","8","Guizhou","81","Liupanshui","DÃ¬jÃ­shÃ¬","Prefecture City","å…­ç›˜æ°´å¸‚","LiÃ¹pÃ¡nshuÇ",6.92744533672896,0.900147213586018
49,"CHN","China","8","Guizhou","82","Qiandongnan Miao and Dong","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","é»”ä¸œå—è‹—æ—ä¾—æ—è‡ªæ²»å·ž","QiÃ¡ndÅngnÃ¡n MiÃ¡ozÃº|DÃ²ngzÃº",12.9476524194469,2.74263107858135
49,"CHN","China","8","Guizhou","83","Qiannan Buyei and Miao","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","é»”å—å¸ƒä¾æ—è‹—æ—è‡ªæ²»å·ž","QiÃ¡nnÃ¡n BÃ¹yÄ«zÃº|MiÃ¡ozÃº",13.1343120605619,2.3488943354387
49,"CHN","China","8","Guizhou","84","Qianxinan Buyei and Miao","ZÃ¬zhÃ¬zhou","Autonomous Prefecture","é»”è¥¿å—å¸ƒä¾æ—è‹—æ—è‡ªæ²»å·ž","QiÃ¡nxÄ«nÃ¡n BÃ¹yÄ«zÃº|MiÃ¡ozÃº",7.9624363773261,1.50580266491306
49,"CHN","China","8","Guizhou","85","Tongren","DÃ¬qu","Prefecture","é“œä»åœ°åŒº","TÃ³ngrÃ©n",10.3057435240528,1.64537360006216
49,"CHN","China","8","Guizhou","86","Zunyi","DÃ¬jÃ­shÃ¬","Prefecture City","éµä¹‰å¸‚","ZÅ«nyÃ¬",13.6339976055443,2.82764527303517
49,"CHN","China","9","Hainan","87","Haikou","DÃ¬jÃ­shÃ¬","Prefecture City","æµ·å£å¸‚","HÇŽikÇ’u",3.12339360305118,0.193925436200513
49,"CHN","China","9","Hainan","88","Hainan","DÃ¬qu","Prefecture","æµ·å—","HÇŽinÃ¡n",17.4846150138926,2.57078687246395
49,"CHN","China","9","Hainan","89","Sanya","DÃ¬jÃ­shÃ¬","Prefecture City","ä¸‰äºšå¸‚","SÄnyÃ ",4.16228179253754,0.161223216236982
